
-- CREATE DATABASE DukeLaundry;
-- use DukeLaundry;
CREATE TABLE Student(
                        netID VARCHAR(10) NOT NULL PRIMARY KEY,
                        dormLivesIn VARCHAR(100) NOT NULL REFERENCES NearDorms(dorm)
                     );

CREATE TABLE Machine(
                           ID VARCHAR(70) NOT NULL PRIMARY KEY,
                           machineNum VARCHAR(70) NOT NULL,
                           campus VARCHAR(70) NOT NULL
                           CHECK(campus IN ('East', 'West', 'Central')),
                           dormName VARCHAR(70) NOT NULL REFERENCES NearDorms(dorm),
                           laundryRoom VARCHAR(20) NOT NULL
                        );

CREATE TABLE MachineUse(
                           machineID VARCHAR(70) NOT NULL PRIMARY KEY REFERENCES Machine(ID),
                           machineType VARCHAR(50) NOT NULL,
                           CHECK (machineType IN ('washer', 'dryer')),
                           status VARCHAR(70) NOT NULL, 
                           CHECK (status IN ('available', 'busy','ooo')),
                           studentID VARCHAR(10) REFERENCES Student(netID),
                           startTime double,
                           duration double, 
                           endTime VARCHAR(70)
                     );

CREATE TABLE NearDorms(
                        dorm VARCHAR(70) NOT NULL PRIMARY KEY, 
                        near1 VARCHAR(70) NOT NULL,
                        near2 VARCHAR(70) NOT NULL
                     );

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
  BEFORE UPDATE
  ON MachineUse
  FOR EACH ROW
    IF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status = 'busy' AND new.status = 'busy')
    THEN 
    SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status ='ooo' AND new.status = 'busy')
   THEN
     SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
   BEFORE UPDATE ON MachineUse
   IF (OLD.status = 'busy' AND NEW.status = 'busy')
   THEN 
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF (OLD.status = 'ooo' AND .status = 'busy')
   THEN
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Populate Machines Table
INSERT into Machine VALUES('1', 'A1', 'East', 'Alspaugh', '001T');
INSERT INTO Student VALUES ('shu66','Edens2');
INSERT INTO Student VALUES ('sjq84','Edens2');
INSERT INTO Student VALUES ('sww72','Edens2');
INSERT INTO Student VALUES ('sxr98','Edens2');
INSERT INTO Student VALUES ('syd24','Edens2');
INSERT INTO Student VALUES ('syw28','Edens2');
INSERT INTO Student VALUES ('tai82','Edens2');
INSERT INTO Student VALUES ('tao13','Edens2');
INSERT INTO Student VALUES ('tax27','Edens2');
INSERT INTO Student VALUES ('tne44','Edens2');
INSERT INTO Student VALUES ('tnz69','Edens2');
INSERT INTO Student VALUES ('trv32','Edens2');
INSERT INTO Student VALUES ('ucn23','Edens2');
INSERT INTO Student VALUES ('uia96','Edens2');
INSERT INTO Student VALUES ('uiw97','Edens2');
INSERT INTO Student VALUES ('unl14','Edens2');
INSERT INTO Student VALUES ('uqv71','Edens2');
INSERT INTO Student VALUES ('usl21','Edens2');
INSERT INTO Student VALUES ('uum02','Edens2');
INSERT INTO Student VALUES ('uun00','Edens2');
INSERT INTO Student VALUES ('vfx82','Edens2');
INSERT INTO Student VALUES ('vgw83','Edens2');
INSERT INTO Student VALUES ('vgz58','Edens2');
INSERT INTO Student VALUES ('vhe33','Edens2');
INSERT INTO Student VALUES ('vhs31','Edens2');
INSERT INTO Student VALUES ('vjq53','Edens2');
INSERT INTO Student VALUES ('vlf59','Edens2');
INSERT INTO Student VALUES ('wda63','Edens2');
INSERT INTO Student VALUES ('wdo21','Edens2');
INSERT INTO Student VALUES ('wft26','Edens2');
INSERT INTO Student VALUES ('wge86','Edens2');
INSERT INTO Student VALUES ('wlm96','Edens2');
INSERT INTO Student VALUES ('wpo94','Edens2');
INSERT INTO Student VALUES ('wvt22','Edens2');
INSERT INTO Student VALUES ('xbr00','Edens2');
INSERT INTO Student VALUES ('xcj99','Edens2');
INSERT INTO Student VALUES ('xds45','Edens2');
INSERT INTO Student VALUES ('xgn05','Edens2');
INSERT INTO Student VALUES ('xjg88','Edens2');
INSERT INTO Student VALUES ('xly38','Edens2');
INSERT INTO Student VALUES ('xnf35','Edens2');
INSERT INTO Student VALUES ('xnm45','Edens2');
INSERT INTO Student VALUES ('xou55','Edens2');
INSERT INTO Student VALUES ('xsa00','Edens2');
INSERT INTO Student VALUES ('xtj83','Edens2');
INSERT INTO Student VALUES ('xty59','Edens2');
INSERT INTO Student VALUES ('xxe52','Edens2');
INSERT INTO Student VALUES ('ydr98','Edens2');
INSERT INTO Student VALUES ('yhf36','Edens2');
INSERT INTO Student VALUES ('ykq19','Edens2');
INSERT INTO Student VALUES ('yvp35','Edens2');
INSERT INTO Student VALUES ('zbk61','Edens2');
INSERT INTO Student VALUES ('zew45','Edens2');
INSERT INTO Student VALUES ('zhy42','Edens2');
INSERT INTO Student VALUES ('zlq33','Edens2');
INSERT INTO Student VALUES ('znb29','Edens2');
INSERT INTO Student VALUES ('zqq58','Edens2');
INSERT INTO Student VALUES ('zwp30','Edens2');
INSERT INTO Student VALUES ('awh42','FewFF');
INSERT INTO Student VALUES ('axg55','FewFF');
INSERT INTO Student VALUES ('bjz95','FewFF');
INSERT INTO Student VALUES ('bmq04','FewFF');
INSERT INTO Student VALUES ('bwf00','FewFF');
INSERT INTO Student VALUES ('byh03','FewFF');
INSERT INTO Student VALUES ('cbg94','FewFF');
INSERT INTO Student VALUES ('cdg56','FewFF');
INSERT INTO Student VALUES ('cjp99','FewFF');
INSERT INTO Student VALUES ('clc84','FewFF');
INSERT INTO Student VALUES ('cre16','FewFF');
INSERT INTO Student VALUES ('cwx05','FewFF');
INSERT INTO Student VALUES ('cxu98','FewFF');
INSERT INTO Student VALUES ('cyq80','FewFF');
INSERT INTO Student VALUES ('dbw03','FewFF');
INSERT INTO Student VALUES ('dqr08','FewFF');
INSERT INTO Student VALUES ('edx69','FewFF');
INSERT INTO Student VALUES ('egb01','FewFF');
INSERT INTO Student VALUES ('eht39','FewFF');
INSERT INTO Student VALUES ('eqw10','FewFF');
INSERT INTO Student VALUES ('eut20','FewFF');
INSERT INTO Student VALUES ('fhu59','FewFF');
INSERT INTO Student VALUES ('fku70','FewFF');
INSERT INTO Student VALUES ('ftv11','FewFF');
INSERT INTO Student VALUES ('fww54','FewFF');
INSERT INTO Student VALUES ('fyd97','FewFF');
INSERT INTO Student VALUES ('gbi09','FewFF');
INSERT INTO Student VALUES ('hgg51','FewFF');
INSERT INTO Student VALUES ('hqh96','FewFF');
INSERT INTO Student VALUES ('hsg05','FewFF');
INSERT INTO Student VALUES ('hss80','FewFF');
INSERT INTO Student VALUES ('hvf19','FewFF');
INSERT INTO Student VALUES ('icq20','FewFF');
INSERT INTO Student VALUES ('ihe62','FewFF');
INSERT INTO Student VALUES ('ikz00','FewFF');
INSERT INTO Student VALUES ('itx15','FewFF');
INSERT INTO Student VALUES ('iuu67','FewFF');
INSERT INTO Student VALUES ('jlu46','FewFF');
INSERT INTO Student VALUES ('jyd18','FewFF');
INSERT INTO Student VALUES ('jzd76','FewFF');
INSERT INTO Student VALUES ('jzq99','FewFF');
INSERT INTO Student VALUES ('kbl67','FewFF');
INSERT INTO Student VALUES ('khf89','FewFF');
INSERT INTO Student VALUES ('kim15','FewFF');
INSERT INTO Student VALUES ('kpe31','FewFF');
INSERT INTO Student VALUES ('ksy81','FewFF');
INSERT INTO Student VALUES ('lap49','FewFF');
INSERT INTO Student VALUES ('lgp01','FewFF');
INSERT INTO Student VALUES ('lkt62','FewFF');
INSERT INTO Student VALUES ('loi72','FewFF');
INSERT INTO Student VALUES ('msh21','FewFF');
INSERT INTO Student VALUES ('nkd22','FewFF');
INSERT INTO Student VALUES ('nuk16','FewFF');
INSERT INTO Student VALUES ('oic31','FewFF');
INSERT INTO Student VALUES ('paj10','FewFF');
INSERT INTO Student VALUES ('pgj37','FewFF');
INSERT INTO Student VALUES ('pmt40','FewFF');
INSERT INTO Student VALUES ('pni27','FewFF');
INSERT INTO Student VALUES ('pot81','FewFF');
INSERT INTO Student VALUES ('pup35','FewFF');
INSERT INTO Student VALUES ('qje03','FewFF');
INSERT INTO Student VALUES ('qkb80','FewFF');
INSERT INTO Student VALUES ('qlk98','FewFF');
INSERT INTO Student VALUES ('qqb18','FewFF');
INSERT INTO Student VALUES ('qrl19','FewFF');
INSERT INTO Student VALUES ('qsl77','FewFF');
INSERT INTO Student VALUES ('qxo43','FewFF');
INSERT INTO Student VALUES ('rnp19','FewFF');
INSERT INTO Student VALUES ('rzx68','FewFF');
INSERT INTO Student VALUES ('spb69','FewFF');
INSERT INTO Student VALUES ('tfx52','FewFF');
INSERT INTO Student VALUES ('tis53','FewFF');
INSERT INTO Student VALUES ('toh45','FewFF');
INSERT INTO Student VALUES ('tum94','FewFF');
INSERT INTO Student VALUES ('tvr52','FewFF');
INSERT INTO Student VALUES ('ucw10','FewFF');
INSERT INTO Student VALUES ('ude05','FewFF');
INSERT INTO Student VALUES ('udj23','FewFF');
INSERT INTO Student VALUES ('ufy77','FewFF');
INSERT INTO Student VALUES ('uvz66','FewFF');
INSERT INTO Student VALUES ('vgy63','FewFF');
INSERT INTO Student VALUES ('vlu57','FewFF');
INSERT INTO Student VALUES ('vor09','FewFF');
INSERT INTO Student VALUES ('vum38','FewFF');
INSERT INTO Student VALUES ('vvg27','FewFF');
INSERT INTO Student VALUES ('vzb68','FewFF');
INSERT INTO Student VALUES ('wda42','FewFF');
INSERT INTO Student VALUES ('wji95','FewFF');
INSERT INTO Student VALUES ('wkg31','FewFF');
INSERT INTO Student VALUES ('wxq68','FewFF');
INSERT INTO Student VALUES ('xju10','FewFF');
INSERT INTO Student VALUES ('xml57','FewFF');
INSERT INTO Student VALUES ('ycm19','FewFF');
INSERT INTO Student VALUES ('ynb31','FewFF');
INSERT INTO Student VALUES ('yuq78','FewFF');
INSERT INTO Student VALUES ('yym43','FewFF');
INSERT INTO Student VALUES ('yze30','FewFF');
INSERT INTO Student VALUES ('zax17','FewFF');
INSERT INTO Student VALUES ('zax48','FewFF');
INSERT INTO Student VALUES ('zlo78','FewFF');
INSERT INTO Student VALUES ('adb14','FewGG');
INSERT INTO Student VALUES ('add31','FewGG');
INSERT INTO Student VALUES ('aif63','FewGG');
INSERT INTO Student VALUES ('anl76','FewGG');
INSERT INTO Student VALUES ('aoy18','FewGG');
INSERT INTO Student VALUES ('arn24','FewGG');
INSERT INTO Student VALUES ('avu64','FewGG');
INSERT INTO Student VALUES ('awj99','FewGG');
INSERT INTO Student VALUES ('ban27','FewGG');
INSERT INTO Student VALUES ('bbj89','FewGG');
INSERT INTO Student VALUES ('bfo81','FewGG');
INSERT INTO Student VALUES ('blo36','FewGG');
INSERT INTO Student VALUES ('bmi18','FewGG');
INSERT INTO Student VALUES ('bpo89','FewGG');
INSERT INTO Student VALUES ('bzb37','FewGG');
INSERT INTO Student VALUES ('cbm48','FewGG');
INSERT INTO Student VALUES ('cdf86','FewGG');
INSERT INTO Student VALUES ('cnf30','FewGG');
INSERT INTO Student VALUES ('cnr45','FewGG');
INSERT INTO Student VALUES ('cql25','FewGG');
INSERT INTO Student VALUES ('dje59','FewGG');
INSERT INTO Student VALUES ('dty94','FewGG');
INSERT INTO Student VALUES ('ehd39','FewGG');
INSERT INTO Student VALUES ('ers90','FewGG');
INSERT INTO Student VALUES ('erz00','FewGG');
INSERT INTO Student VALUES ('fak07','FewGG');
INSERT INTO Student VALUES ('fjb45','FewGG');
INSERT INTO Student VALUES ('gqe59','FewGG');
INSERT INTO Student VALUES ('gwk42','FewGG');
INSERT INTO Student VALUES ('hct08','FewGG');
INSERT INTO Student VALUES ('hfr20','FewGG');
INSERT INTO Student VALUES ('hhg13','FewGG');
INSERT INTO Student VALUES ('hne79','FewGG');
INSERT INTO Student VALUES ('hwf75','FewGG');
INSERT INTO Student VALUES ('hwg35','FewGG');
INSERT INTO Student VALUES ('ick24','FewGG');
INSERT INTO Student VALUES ('ime88','FewGG');
INSERT INTO Student VALUES ('imi68','FewGG');
INSERT INTO Student VALUES ('isn91','FewGG');
INSERT INTO Student VALUES ('jlr74','FewGG');
INSERT INTO Student VALUES ('jry84','FewGG');
INSERT INTO Student VALUES ('jvc26','FewGG');
INSERT INTO Student VALUES ('jvz51','FewGG');
INSERT INTO Student VALUES ('kya94','FewGG');
INSERT INTO Student VALUES ('kzt00','FewGG');
INSERT INTO Student VALUES ('las87','FewGG');
INSERT INTO Student VALUES ('lcz89','FewGG');
INSERT INTO Student VALUES ('ljc52','FewGG');
INSERT INTO Student VALUES ('lui17','FewGG');
INSERT INTO Student VALUES ('mdo64','FewGG');
INSERT INTO Student VALUES ('mdv18','FewGG');
INSERT INTO Student VALUES ('mfi92','FewGG');
INSERT INTO Student VALUES ('mkb69','FewGG');
INSERT INTO Student VALUES ('mxw37','FewGG');
INSERT INTO Student VALUES ('nal91','FewGG');
INSERT INTO Student VALUES ('ner48','FewGG');
INSERT INTO Student VALUES ('nij59','FewGG');
INSERT INTO Student VALUES ('nto58','FewGG');
INSERT INTO Student VALUES ('oij68','FewGG');
INSERT INTO Student VALUES ('oju52','FewGG');
INSERT INTO Student VALUES ('opu32','FewGG');
INSERT INTO Student VALUES ('pkp23','FewGG');
INSERT INTO Student VALUES ('pkt69','FewGG');
INSERT INTO Student VALUES ('pmi19','FewGG');
INSERT INTO Student VALUES ('pmu70','FewGG');
INSERT INTO Student VALUES ('qce36','FewGG');
INSERT INTO Student VALUES ('qti30','FewGG');
INSERT INTO Student VALUES ('qwi15','FewGG');
INSERT INTO Student VALUES ('rem90','FewGG');
INSERT INTO Student VALUES ('rmf51','FewGG');
INSERT INTO Student VALUES ('rnf24','FewGG');
INSERT INTO Student VALUES ('ryt72','FewGG');
INSERT INTO Student VALUES ('sdm68','FewGG');
INSERT INTO Student VALUES ('sre99','FewGG');
INSERT INTO Student VALUES ('svu88','FewGG');
INSERT INTO Student VALUES ('syt50','FewGG');
INSERT INTO Student VALUES ('szm42','FewGG');
INSERT INTO Student VALUES ('tdj48','FewGG');
INSERT INTO Student VALUES ('ter98','FewGG');
INSERT INTO Student VALUES ('tjw28','FewGG');
INSERT INTO Student VALUES ('tzi85','FewGG');
INSERT INTO Student VALUES ('udg26','FewGG');
INSERT INTO Student VALUES ('ujm81','FewGG');
INSERT INTO Student VALUES ('uxr08','FewGG');
INSERT INTO Student VALUES ('uzj98','FewGG');
INSERT INTO Student VALUES ('vcy75','FewGG');
INSERT INTO Student VALUES ('vga41','FewGG');
INSERT INTO Student VALUES ('vhr18','FewGG');
INSERT INTO Student VALUES ('wbg29','FewGG');
INSERT INTO Student VALUES ('wmz28','FewGG');
INSERT INTO Student VALUES ('xll57','FewGG');
INSERT INTO Student VALUES ('xnc62','FewGG');
INSERT INTO Student VALUES ('ygh58','FewGG');
INSERT INTO Student VALUES ('yiw89','FewGG');
INSERT INTO Student VALUES ('yjm51','FewGG');
INSERT INTO Student VALUES ('zbr84','FewGG');
INSERT INTO Student VALUES ('zhj73','FewGG');
INSERT INTO Student VALUES ('zpx87','FewGG');
INSERT INTO Student VALUES ('zwi43','FewGG');
INSERT INTO Student VALUES ('zzp04','FewGG');
INSERT INTO Student VALUES ('ahe69','FewHH');
INSERT INTO Student VALUES ('aht86','FewHH');
INSERT INTO Student VALUES ('aoe57','FewHH');
INSERT INTO Student VALUES ('bjl25','FewHH');
INSERT INTO Student VALUES ('byr57','FewHH');
INSERT INTO Student VALUES ('chq04','FewHH');
INSERT INTO Student VALUES ('cml14','FewHH');
INSERT INTO Student VALUES ('cvk64','FewHH');
INSERT INTO Student VALUES ('dhq83','FewHH');
INSERT INTO Student VALUES ('edc15','FewHH');
INSERT INTO Student VALUES ('enl14','FewHH');
INSERT INTO Student VALUES ('eqw01','FewHH');
INSERT INTO Student VALUES ('euv91','FewHH');
INSERT INTO Student VALUES ('fgx35','FewHH');
INSERT INTO Student VALUES ('fik09','FewHH');
INSERT INTO Student VALUES ('fje50','FewHH');
INSERT INTO Student VALUES ('get77','FewHH');
INSERT INTO Student VALUES ('gpu03','FewHH');
INSERT INTO Student VALUES ('gsk73','FewHH');
INSERT INTO Student VALUES ('hgt86','FewHH');
INSERT INTO Student VALUES ('hha66','FewHH');
INSERT INTO Student VALUES ('htw76','FewHH');
INSERT INTO Student VALUES ('huy48','FewHH');
INSERT INTO Student VALUES ('ibm76','FewHH');
INSERT INTO Student VALUES ('igd39','FewHH');
INSERT INTO Student VALUES ('ikw83','FewHH');
INSERT INTO Student VALUES ('jid65','FewHH');
INSERT INTO Student VALUES ('jjr70','FewHH');
INSERT INTO Student VALUES ('kbd79','FewHH');
INSERT INTO Student VALUES ('kff42','FewHH');
INSERT INTO Student VALUES ('khh72','FewHH');
INSERT INTO Student VALUES ('kqq59','FewHH');
INSERT INTO Student VALUES ('kzq09','FewHH');
INSERT INTO Student VALUES ('lat41','FewHH');
INSERT INTO Student VALUES ('lip67','FewHH');
INSERT INTO Student VALUES ('ltc83','FewHH');
INSERT INTO Student VALUES ('lzz36','FewHH');
INSERT INTO Student VALUES ('mba81','FewHH');
INSERT INTO Student VALUES ('mer95','FewHH');
INSERT INTO Student VALUES ('mgs04','FewHH');
INSERT INTO Student VALUES ('miw76','FewHH');
INSERT INTO Student VALUES ('mkf05','FewHH');
INSERT INTO Student VALUES ('mlh95','FewHH');
INSERT INTO Student VALUES ('mpk09','FewHH');
INSERT INTO Student VALUES ('mqb57','FewHH');
INSERT INTO Student VALUES ('mql32','FewHH');
INSERT INTO Student VALUES ('mxh34','FewHH');
INSERT INTO Student VALUES ('nqb51','FewHH');
INSERT INTO Student VALUES ('nxz39','FewHH');
INSERT INTO Student VALUES ('nyo05','FewHH');
INSERT INTO Student VALUES ('oao57','FewHH');
INSERT INTO Student VALUES ('obm47','FewHH');
INSERT INTO Student VALUES ('och97','FewHH');
INSERT INTO Student VALUES ('odg99','FewHH');
INSERT INTO Student VALUES ('oei88','FewHH');
INSERT INTO Student VALUES ('pbg06','FewHH');
INSERT INTO Student VALUES ('pkn19','FewHH');
INSERT INTO Student VALUES ('pwx86','FewHH');
INSERT INTO Student VALUES ('pxk29','FewHH');
INSERT INTO Student VALUES ('qcj95','FewHH');
INSERT INTO Student VALUES ('qje27','FewHH');
INSERT INTO Student VALUES ('qlj12','FewHH');
INSERT INTO Student VALUES ('qlt61','FewHH');
INSERT INTO Student VALUES ('qxs62','FewHH');
INSERT INTO Student VALUES ('rju98','FewHH');
INSERT INTO Student VALUES ('rjv63','FewHH');
INSERT INTO Student VALUES ('rkj24','FewHH');
INSERT INTO Student VALUES ('rkp44','FewHH');
INSERT INTO Student VALUES ('rqs55','FewHH');
INSERT INTO Student VALUES ('rqx46','FewHH');
INSERT INTO Student VALUES ('rto80','FewHH');
INSERT INTO Student VALUES ('sgl69','FewHH');
INSERT INTO Student VALUES ('sui49','FewHH');
INSERT INTO Student VALUES ('swj84','FewHH');
INSERT INTO Student VALUES ('ter07','FewHH');
INSERT INTO Student VALUES ('tqa90','FewHH');
INSERT INTO Student VALUES ('udf58','FewHH');
INSERT INTO Student VALUES ('uer02','FewHH');
INSERT INTO Student VALUES ('ugd67','FewHH');
INSERT INTO Student VALUES ('ugk51','FewHH');
INSERT INTO Student VALUES ('uip57','FewHH');
INSERT INTO Student VALUES ('ukt73','FewHH');
INSERT INTO Student VALUES ('utj11','FewHH');
INSERT INTO Student VALUES ('vez99','FewHH');
INSERT INTO Student VALUES ('vnh16','FewHH');
INSERT INTO Student VALUES ('vqt14','FewHH');
INSERT INTO Student VALUES ('waa09','FewHH');
INSERT INTO Student VALUES ('wdm71','FewHH');
INSERT INTO Student VALUES ('wdw02','FewHH');
INSERT INTO Student VALUES ('wgm98','FewHH');
INSERT INTO Student VALUES ('wpu22','FewHH');
INSERT INTO Student VALUES ('wuv02','FewHH');
INSERT INTO Student VALUES ('xmc82','FewHH');
INSERT INTO Student VALUES ('xpa54','FewHH');
INSERT INTO Student VALUES ('yrn32','FewHH');
INSERT INTO Student VALUES ('ytl83','FewHH');
INSERT INTO Student VALUES ('zgr93','FewHH');
INSERT INTO Student VALUES ('zof84','FewHH');
INSERT INTO Student VALUES ('zsa73','FewHH');
INSERT INTO Student VALUES ('zyo59','FewHH');
INSERT INTO Student VALUES ('aad22','Keohane4A');
INSERT INTO Student VALUES ('aan88','Keohane4A');
INSERT INTO Student VALUES ('adw67','Keohane4A');
INSERT INTO Student VALUES ('asz96','Keohane4A');
INSERT INTO Student VALUES ('axv05','Keohane4A');
INSERT INTO Student VALUES ('azz06','Keohane4A');
INSERT INTO Student VALUES ('ben49','Keohane4A');
INSERT INTO Student VALUES ('bgz54','Keohane4A');
INSERT INTO Student VALUES ('bom05','Keohane4A');
INSERT INTO Student VALUES ('cgx01','Keohane4A');
INSERT INTO Student VALUES ('cjk70','Keohane4A');
INSERT INTO Student VALUES ('cot47','Keohane4A');
INSERT INTO Student VALUES ('cxj91','Keohane4A');
INSERT INTO Student VALUES ('del08','Keohane4A');
INSERT INTO Student VALUES ('dik83','Keohane4A');
INSERT INTO Student VALUES ('dnw08','Keohane4A');
INSERT INTO Student VALUES ('dti60','Keohane4A');
INSERT INTO Student VALUES ('dxd87','Keohane4A');
INSERT INTO Student VALUES ('ega87','Keohane4A');
INSERT INTO Student VALUES ('ekq23','Keohane4A');
INSERT INTO Student VALUES ('eoo98','Keohane4A');
INSERT INTO Student VALUES ('fgw52','Keohane4A');
INSERT INTO Student VALUES ('fis19','Keohane4A');
INSERT INTO Student VALUES ('fnp11','Keohane4A');
INSERT INTO Student VALUES ('fpl29','Keohane4A');
INSERT INTO Student VALUES ('fpl97','Keohane4A');
INSERT INTO Student VALUES ('fzm43','Keohane4A');
INSERT INTO Student VALUES ('gao26','Keohane4A');
INSERT INTO Student VALUES ('gdp96','Keohane4A');
INSERT INTO Student VALUES ('gno46','Keohane4A');
INSERT INTO Student VALUES ('hcv94','Keohane4A');
INSERT INTO Student VALUES ('hkv75','Keohane4A');
INSERT INTO Student VALUES ('hll63','Keohane4A');
INSERT INTO Student VALUES ('hym57','Keohane4A');
INSERT INTO Student VALUES ('hzr11','Keohane4A');
INSERT INTO Student VALUES ('hzw62','Keohane4A');
INSERT INTO Student VALUES ('ifl76','Keohane4A');
INSERT INTO Student VALUES ('igl37','Keohane4A');
INSERT INTO Student VALUES ('ijj09','Keohane4A');
INSERT INTO Student VALUES ('imd15','Keohane4A');
INSERT INTO Student VALUES ('ind75','Keohane4A');
INSERT INTO Student VALUES ('ipv51','Keohane4A');
INSERT INTO Student VALUES ('iqe75','Keohane4A');
INSERT INTO Student VALUES ('iub84','Keohane4A');
INSERT INTO Student VALUES ('iva42','Keohane4A');
INSERT INTO Student VALUES ('iyw70','Keohane4A');
INSERT INTO Student VALUES ('jkb05','Keohane4A');
INSERT INTO Student VALUES ('jti57','Keohane4A');
INSERT INTO Student VALUES ('jvk42','Keohane4A');
INSERT INTO Student VALUES ('jzc97','Keohane4A');
INSERT INTO Student VALUES ('kav35','Keohane4A');
INSERT INTO Student VALUES ('kmg74','Keohane4A');
INSERT INTO Student VALUES ('lde48','Keohane4A');
INSERT INTO Student VALUES ('lic96','Keohane4A');
INSERT INTO Student VALUES ('lki82','Keohane4A');
INSERT INTO Student VALUES ('llu46','Keohane4A');
INSERT INTO Student VALUES ('lvd75','Keohane4A');
INSERT INTO Student VALUES ('mgv80','Keohane4A');
INSERT INTO Student VALUES ('mip59','Keohane4A');
INSERT INTO Student VALUES ('moz63','Keohane4A');
INSERT INTO Student VALUES ('mut03','Keohane4A');
INSERT INTO Student VALUES ('ndr45','Keohane4A');
INSERT INTO Student VALUES ('ndt50','Keohane4A');
INSERT INTO Student VALUES ('nim88','Keohane4A');
INSERT INTO Student VALUES ('npb36','Keohane4A');
INSERT INTO Student VALUES ('nyp45','Keohane4A');
INSERT INTO Student VALUES ('peo72','Keohane4A');
INSERT INTO Student VALUES ('pif64','Keohane4A');
INSERT INTO Student VALUES ('poi30','Keohane4A');
INSERT INTO Student VALUES ('psu08','Keohane4A');
INSERT INTO Student VALUES ('pzv96','Keohane4A');
INSERT INTO Student VALUES ('qhe65','Keohane4A');
INSERT INTO Student VALUES ('qms73','Keohane4A');
INSERT INTO Student VALUES ('qqk45','Keohane4A');
INSERT INTO Student VALUES ('rjh85','Keohane4A');
INSERT INTO Student VALUES ('rkq86','Keohane4A');
INSERT INTO Student VALUES ('rsb75','Keohane4A');
INSERT INTO Student VALUES ('rxt73','Keohane4A');
INSERT INTO Student VALUES ('teu60','Keohane4A');
INSERT INTO Student VALUES ('tfp46','Keohane4A');
INSERT INTO Student VALUES ('tgw92','Keohane4A');
INSERT INTO Student VALUES ('udd51','Keohane4A');
INSERT INTO Student VALUES ('veo02','Keohane4A');
INSERT INTO Student VALUES ('vhv29','Keohane4A');
INSERT INTO Student VALUES ('vqc77','Keohane4A');
INSERT INTO Student VALUES ('vrm55','Keohane4A');
INSERT INTO Student VALUES ('wld08','Keohane4A');
INSERT INTO Student VALUES ('wxt74','Keohane4A');
INSERT INTO Student VALUES ('wyx71','Keohane4A');
INSERT INTO Student VALUES ('wzl75','Keohane4A');
INSERT INTO Student VALUES ('xay99','Keohane4A');
INSERT INTO Student VALUES ('xhg64','Keohane4A');
INSERT INTO Student VALUES ('xtq86','Keohane4A');
INSERT INTO Student VALUES ('yat46','Keohane4A');
INSERT INTO Student VALUES ('ygs08','Keohane4A');
INSERT INTO Student VALUES ('ynw54','Keohane4A');
INSERT INTO Student VALUES ('yvo31','Keohane4A');
INSERT INTO Student VALUES ('zir35','Keohane4A');
INSERT INTO Student VALUES ('zkf47','Keohane4A');
INSERT INTO Student VALUES ('zyn34','Keohane4A');
INSERT INTO Student VALUES ('ahx67','Keohane4B');
INSERT INTO Student VALUES ('azw25','Keohane4B');
INSERT INTO Student VALUES ('bfw31','Keohane4B');
INSERT INTO Student VALUES ('bhq39','Keohane4B');
